employee_id,first_name,last_name,gender,age,department,job_title,hire_date,tenure_years,salary,performance_score,satisfaction_score,absence_days,attrition,remote_work,education
EMP1199,Noah,Jones,Male,22,Customer Support,Team Lead,2017-06-14,7.6,60179,4,5,7,No,Hybrid,Master's
EMP1200,Ella,Smith,Female,22,Operations,Operations Analyst,2020-12-19,4.0,37820,1,5,2,Yes,Hybrid,Bachelor's
EMP1201,Emma,Thompson,Female,49,Customer Support,Senior Support Agent,2024-01-16,1.0,45968,5,2,4,Yes,On-site,Bachelor's
EMP1202,Mason,Lewis,Male,55,Customer Support,Support Agent,2017-10-30,7.2,38730,3,9,0,No,Hybrid,Bachelor's
EMP1203,Elizabeth,Harris,Female,58,Operations,Operations Analyst,2017-09-23,7.3,45208,4,7,14,Yes,On-site,Master's
EMP1204,Noah,Jackson,Male,46,Engineering,Senior Developer,2019-03-25,5.8,90295,2,5,5,No,Full Remote,High School
EMP1205,Noah,Martin,Male,49,Marketing,Marketing Specialist,2022-03-26,2.8,50683,3,4,5,No,Hybrid,Master's
EMP1206,Brandon,Johnson,Male,36,Engineering,Mid Developer,2017-05-15,7.6,69653,4,5,13,No,On-site,Bachelor's
EMP1207,Olivia,Williams,Female,39,Sales,Senior AE,2021-02-02,3.9,77358,4,2,4,Yes,On-site,Bachelor's
EMP1208,Jake,Jones,Male,47,Engineering,Tech Lead,2015-11-12,9.1,109385,5,5,0,No,Hybrid,Bachelor's
EMP1209,Chloe,Anderson,Female,46,Sales,Sales Manager,2023-06-22,1.5,78902,2,10,5,No,On-site,High School
EMP1210,Olivia,Brown,Female,49,Customer Support,Support Manager,2017-08-08,7.4,56822,4,7,7,No,On-site,PhD
EMP1211,Abigail,Smith,Female,39,Engineering,Senior Developer,2023-10-15,1.2,89796,3,7,5,No,Hybrid,PhD
EMP1212,Mia,Clark,Female,46,Operations,Operations Manager,2015-12-18,9.0,74454,1,4,3,Yes,Hybrid,High School
EMP1213,Isabella,Jackson,Female,31,Sales,Sales Representative,2023-04-18,1.7,41902,4,7,6,No,Full Remote,PhD
EMP1214,Emily,Wilson,Female,28,Sales,Sales Representative,2016-06-26,8.5,43695,3,3,0,No,Hybrid,Bachelor's
EMP1215,James,Williams,Male,44,Customer Support,Support Agent,2021-03-20,3.8,35000,5,6,2,Yes,Hybrid,Bachelor's
EMP1216,Emma,Taylor,Female,48,Customer Support,Support Manager,2019-05-08,5.7,63054,4,6,2,No,Hybrid,PhD
EMP1217,Jake,Thompson,Male,32,Marketing,Marketing Coordinator,2022-09-08,2.3,45615,3,10,8,No,Full Remote,Bachelor's
EMP1218,Isabella,Williams,Female,32,Finance,Finance Manager,2019-11-16,5.1,68156,3,8,2,No,On-site,Bachelor's
EMP1219,Jordan,Lewis,Male,34,Engineering,Mid Developer,2020-02-19,4.9,72740,5,1,4,Yes,Hybrid,PhD
EMP1220,Riley,Jackson,Female,43,Sales,Senior AE,2019-12-09,5.1,72932,4,9,2,No,On-site,PhD
EMP1221,Jack,Anderson,Male,34,Customer Support,Senior Support Agent,2020-05-16,4.6,38496,4,8,13,No,On-site,PhD
EMP1222,Ella,Clark,Female,37,Marketing,Marketing Coordinator,2018-08-27,6.3,40866,4,8,2,No,Hybrid,Bachelor's
EMP1223,Jake,Robinson,Male,33,Marketing,Marketing Specialist,2022-08-24,2.4,53635,5,7,2,No,Full Remote,Master's
EMP1224,Tyler,Taylor,Male,26,Finance,CFO,2024-03-08,0.8,105000,5,7,11,No,On-site,Master's
EMP1225,Jack,Davis,Male,38,Engineering,Senior Developer,2022-05-21,2.6,94213,3,10,10,No,Hybrid,Bachelor's
EMP1226,Riley,Martin,Female,47,HR,HR Business Partner,2020-12-28,4.0,59115,4,10,4,No,On-site,Bachelor's
EMP1227,Chloe,Lewis,Female,27,Marketing,Marketing Specialist,2016-03-23,8.8,52668,3,6,11,No,Hybrid,Master's
EMP1228,Jake,Jackson,Male,43,Operations,Operations Specialist,2023-12-06,1.1,51544,2,3,4,Yes,Full Remote,Bachelor's
EMP1229,Tyler,Thomas,Male,47,Engineering,Junior Developer,2020-03-11,4.8,61085,4,6,7,No,Hybrid,Bachelor's
EMP1230,Emma,Martin,Female,28,Customer Support,Support Agent,2018-04-25,6.7,32664,3,5,6,No,Full Remote,PhD
EMP1231,Nathan,Taylor,Male,43,Engineering,Mid Developer,2020-02-09,4.9,68366,4,5,1,No,Hybrid,Bachelor's
EMP1232,Tyler,Harris,Male,42,Engineering,Senior Developer,2015-10-03,9.2,95038,3,7,10,No,On-site,Bachelor's
EMP1233,Sophia,Garcia,Female,37,HR,HR Business Partner,2020-10-14,4.2,52644,5,8,0,No,Hybrid,PhD
EMP1234,Dylan,Garcia,Male,33,Finance,Senior Analyst,2022-03-08,2.8,65087,3,6,4,No,Hybrid,Master's
EMP1235,Tyler,Clark,Male,49,Engineering,Senior Developer,2019-05-12,5.6,96843,3,8,7,Yes,Hybrid,Bachelor's
EMP1236,Jake,Brown,Male,56,Engineering,Mid Developer,2017-02-04,7.9,76949,3,8,0,No,Full Remote,Bachelor's
EMP1237,Grace,Anderson,Female,46,Operations,Operations Analyst,2021-11-08,3.1,43628,3,4,5,Yes,Hybrid,Bachelor's
EMP1238,Jack,Lewis,Male,27,Engineering,Mid Developer,2022-07-15,2.5,70040,2,5,6,Yes,Full Remote,Bachelor's
EMP1239,Nathan,Jones,Male,54,HR,HR Business Partner,2019-05-11,5.6,65504,3,2,3,No,Full Remote,Bachelor's
EMP1240,Jordan,Robinson,Male,33,HR,HR Generalist,2021-03-22,3.8,56199,4,4,11,No,Hybrid,Bachelor's
EMP1241,Riley,Johnson,Female,44,Sales,Senior AE,2015-02-09,9.9,69588,4,7,6,No,Hybrid,Bachelor's
EMP1242,Lily,Martin,Female,48,HR,HR Generalist,2022-12-18,2.0,45245,3,6,0,No,Full Remote,High School
EMP1243,Jack,Johnson,Male,39,Marketing,Marketing Coordinator,2017-07-09,7.5,45040,4,4,4,No,Full Remote,Bachelor's
EMP1244,Chloe,Thompson,Female,29,Customer Support,Senior Support Agent,2021-06-03,3.6,39646,2,4,8,No,On-site,Bachelor's
EMP1245,Tyler,Robinson,Male,35,Engineering,Mid Developer,2019-10-08,5.2,73835,4,1,3,Yes,On-site,Master's
EMP1246,Olivia,Harris,Female,38,Finance,Senior Analyst,2018-11-28,6.1,54189,4,4,9,Yes,On-site,Bachelor's
EMP1247,Mason,Clark,Male,44,Engineering,Mid Developer,2024-08-27,0.3,70185,3,4,5,No,Hybrid,Bachelor's
EMP1248,Mason,Miller,Male,25,Sales,Account Executive,2021-05-24,3.6,61924,4,8,7,No,Hybrid,Bachelor's
EMP1249,Evelyn,Taylor,Female,58,Finance,Financial Analyst,2017-12-31,7.0,47767,5,7,3,No,On-site,Master's
EMP1250,Connor,Johnson,Male,39,Sales,Sales Representative,2024-09-21,0.3,45000,4,2,0,No,On-site,Bachelor's
EMP1251,Ryan,Davis,Male,47,Sales,Account Executive,2020-06-27,4.5,62958,3,6,1,Yes,Hybrid,Master's
EMP1252,Sofia,Williams,Female,27,Finance,Controller,2019-07-09,5.5,86504,5,2,7,No,On-site,Bachelor's
EMP1253,Abigail,Clark,Female,22,Engineering,Junior Developer,2024-09-29,0.3,52906,4,5,1,No,On-site,Bachelor's
EMP1254,Ava,Robinson,Female,47,Sales,Account Executive,2017-06-11,7.6,64991,3,6,11,No,Hybrid,Bachelor's
EMP1255,Abigail,Robinson,Female,58,Customer Support,Support Agent,2016-06-18,8.5,39193,3,7,5,No,Hybrid,Master's
EMP1256,Oliver,Brown,Male,51,Customer Support,Support Agent,2015-03-08,9.8,37185,3,2,6,Yes,On-site,Bachelor's
EMP1257,Connor,Miller,Male,30,Engineering,Mid Developer,2024-11-22,0.1,80144,5,5,8,No,Full Remote,PhD
EMP1258,Ava,Thomas,Female,38,Engineering,Senior Developer,2015-12-04,9.1,85601,3,7,7,No,Full Remote,Bachelor's
EMP1259,Amelia,White,Female,27,Engineering,Junior Developer,2022-11-22,2.1,58019,4,3,0,Yes,Full Remote,Bachelor's
EMP1260,Emma,Smith,Female,43,Customer Support,Senior Support Agent,2024-02-29,0.8,33049,4,6,8,No,On-site,Bachelor's
EMP1261,Dylan,Williams,Male,28,Operations,Operations Specialist,2016-02-27,8.8,56903,4,5,13,No,On-site,Bachelor's
EMP1262,Lucas,Williams,Male,55,Operations,Operations Analyst,2021-04-26,3.7,40000,5,5,7,Yes,On-site,Bachelor's
EMP1263,Lucas,White,Male,50,Sales,Senior AE,2024-08-23,0.4,78576,3,4,4,Yes,On-site,Bachelor's
EMP1264,Jake,Jackson,Male,44,Engineering,Junior Developer,2019-10-25,5.2,55000,3,5,2,No,Full Remote,Bachelor's
EMP1265,Logan,Robinson,Male,40,Operations,Operations Analyst,2023-09-26,1.3,44224,5,8,6,No,Full Remote,Master's
EMP1266,Charlotte,Thompson,Female,54,Finance,Senior Analyst,2017-02-11,7.9,60092,2,6,5,Yes,Full Remote,Master's
EMP1267,Jordan,Jackson,Male,29,HR,HR Business Partner,2017-09-14,7.3,59945,4,7,2,No,Hybrid,Bachelor's
EMP1268,Nathan,Anderson,Male,30,Customer Support,Team Lead,2019-05-04,5.7,57312,3,7,8,No,Hybrid,Bachelor's
EMP1269,Jordan,Williams,Male,23,HR,HR Generalist,2021-08-02,3.4,52767,4,6,7,Yes,Hybrid,High School
EMP1270,Dylan,Thompson,Male,40,Engineering,Senior Developer,2022-01-18,3.0,89799,3,6,5,No,On-site,Bachelor's
EMP1271,Ava,Robinson,Female,56,Operations,Operations Manager,2021-11-28,3.1,71474,4,6,8,Yes,Full Remote,PhD
EMP1272,Austin,Anderson,Male,47,Sales,Sales Representative,2021-07-30,3.4,48317,3,3,5,No,On-site,Master's
EMP1273,Jack,White,Male,37,Finance,Senior Analyst,2015-08-26,9.4,63359,4,6,0,No,On-site,Bachelor's
EMP1274,Jack,Garcia,Male,29,Customer Support,Team Lead,2015-02-21,9.9,56728,4,6,2,No,On-site,Bachelor's
EMP1275,Grace,Thompson,Female,38,Engineering,Senior Developer,2016-11-14,8.1,84108,3,5,3,No,On-site,Master's
EMP1276,James,Anderson,Male,49,Engineering,Mid Developer,2018-01-19,7.0,73750,1,8,5,No,Hybrid,PhD
EMP1277,Jordan,Harris,Male,54,Engineering,Junior Developer,2019-01-15,6.0,55000,2,2,0,Yes,On-site,Bachelor's
EMP1278,Aiden,Brown,Male,58,Marketing,Marketing Specialist,2022-07-24,2.4,58653,3,6,5,No,Hybrid,Bachelor's
EMP1279,James,Davis,Male,24,Engineering,Senior Developer,2020-04-16,4.7,96204,3,8,9,No,On-site,Bachelor's
EMP1280,Austin,White,Male,36,HR,HR Generalist,2018-08-11,6.4,52213,1,5,10,Yes,On-site,Bachelor's
EMP1281,Jake,Thomas,Male,29,Finance,Controller,2020-08-18,4.4,81565,3,6,3,No,Full Remote,Bachelor's
EMP1282,Dylan,Williams,Male,51,Engineering,Junior Developer,2024-09-17,0.3,57488,3,3,1,Yes,On-site,Bachelor's
EMP1283,Emma,Thomas,Female,34,HR,HR Manager,2018-04-09,6.7,72320,4,8,2,No,Hybrid,Bachelor's
EMP1284,Charlotte,Robinson,Female,37,Engineering,Junior Developer,2016-09-08,8.3,49528,3,3,8,No,Hybrid,Bachelor's
EMP1285,Ryan,Smith,Male,46,Marketing,Content Manager,2024-07-09,0.5,64522,3,8,15,No,Hybrid,Bachelor's
EMP1286,Connor,Martin,Male,25,Customer Support,Team Lead,2016-08-06,8.4,48776,4,6,10,No,Full Remote,PhD
EMP1287,Emily,Harris,Female,27,Operations,Process Manager,2021-07-06,3.5,61145,3,7,6,Yes,On-site,High School
EMP1288,Connor,Jones,Male,37,Engineering,Mid Developer,2018-04-09,6.7,74409,4,7,6,No,Hybrid,Master's
EMP1289,Abigail,Harris,Female,39,Sales,Sales Manager,2017-08-14,7.4,81932,3,3,5,No,On-site,Bachelor's
EMP1290,Liam,Garcia,Male,50,Engineering,Junior Developer,2020-03-23,4.8,55083,5,6,6,No,Full Remote,Bachelor's
EMP1291,Tyler,Taylor,Male,51,Engineering,Mid Developer,2017-12-21,7.0,72479,4,6,1,No,Full Remote,Master's
EMP1292,Riley,Johnson,Female,35,Operations,Operations Specialist,2024-05-16,0.6,47705,5,3,0,Yes,On-site,PhD
EMP1293,Grace,Johnson,Female,41,HR,HR Assistant,2017-12-01,7.1,37279,1,8,2,Yes,On-site,Master's
EMP1294,Liam,Harris,Male,28,Engineering,Junior Developer,2024-01-06,1.0,55000,4,10,4,No,Full Remote,High School
EMP1295,Lucas,Miller,Male,47,Finance,Financial Analyst,2019-03-05,5.8,48000,4,7,4,No,On-site,High School
EMP1296,Ava,Smith,Female,26,Marketing,Marketing Coordinator,2017-03-20,7.8,41569,5,7,3,No,Full Remote,PhD
EMP1297,Sophia,Johnson,Female,51,Sales,Account Executive,2015-07-27,9.4,56017,3,6,13,No,On-site,Bachelor's
EMP1298,Dylan,White,Male,33,Engineering,Tech Lead,2018-12-20,6.0,117186,3,7,7,No,Full Remote,Bachelor's
EMP1299,Oliver,Lewis,Male,37,Engineering,Senior Developer,2022-04-05,2.7,94918,4,7,4,No,Hybrid,Bachelor's
EMP1300,Noah,Wilson,Male,46,Operations,Operations Specialist,2016-07-16,8.5,51066,3,3,3,No,Hybrid,Master's
EMP1301,Austin,Smith,Male,46,Customer Support,Senior Support Agent,2023-10-08,1.2,48280,3,8,0,No,Hybrid,Master's
EMP1302,Victoria,Thompson,Female,42,Marketing,Marketing Coordinator,2019-05-10,5.6,38761,3,4,2,Yes,Hybrid,High School
EMP1303,Olivia,Martin,Female,55,Operations,Operations Specialist,2019-01-04,6.0,52717,4,6,12,No,On-site,Bachelor's
EMP1304,Aiden,Robinson,Male,25,HR,HR Business Partner,2023-07-27,1.4,60743,4,5,9,No,Hybrid,Master's
EMP1305,Emily,Garcia,Female,33,Engineering,Junior Developer,2017-08-26,7.4,52107,4,5,6,No,On-site,PhD
EMP1306,Nathan,Clark,Male,58,Engineering,Senior Developer,2016-08-05,8.4,97270,5,7,0,No,Full Remote,PhD
EMP1307,Chloe,Taylor,Female,33,Sales,Account Executive,2020-07-01,4.5,52870,5,3,6,Yes,Hybrid,High School
EMP1308,Emma,Anderson,Female,34,Operations,Operations Analyst,2024-01-17,1.0,36417,4,5,0,No,On-site,Master's
EMP1309,Olivia,Smith,Female,31,Operations,Operations Manager,2021-07-30,3.4,77115,4,7,4,Yes,Full Remote,Bachelor's
EMP1310,Ava,Thomas,Female,47,Operations,Operations Analyst,2021-07-28,3.4,36323,3,9,7,No,Full Remote,Bachelor's
EMP1311,Ella,Anderson,Female,33,Operations,Operations Manager,2022-12-06,2.1,74254,4,1,7,No,On-site,Master's
EMP1312,Jake,Garcia,Male,46,Engineering,Mid Developer,2018-06-10,6.6,77300,3,7,6,No,Hybrid,Bachelor's
EMP1313,Jake,Jackson,Male,58,Engineering,Senior Developer,2015-05-13,9.6,90266,3,8,1,No,Hybrid,Master's
EMP1314,Jake,Brown,Male,53,Engineering,Senior Developer,2016-07-30,8.4,95174,3,8,8,No,Full Remote,Bachelor's
EMP1315,Mia,Williams,Female,43,Operations,Operations Specialist,2020-01-04,5.0,41827,4,4,4,Yes,On-site,Bachelor's
EMP1316,James,Johnson,Male,46,Operations,Process Manager,2019-11-30,5.1,62358,5,5,7,No,On-site,Master's
EMP1317,Elizabeth,Thomas,Female,56,Sales,Sales Representative,2019-03-18,5.8,40865,3,7,2,No,On-site,Master's
EMP1318,Ethan,Harris,Male,26,HR,HR Business Partner,2023-12-18,1.0,56036,4,6,4,No,Hybrid,Bachelor's
EMP1319,Noah,Anderson,Male,32,Engineering,Junior Developer,2024-12-15,0.0,55000,4,5,10,No,On-site,Bachelor's
EMP1320,Ryan,Lewis,Male,52,Customer Support,Team Lead,2022-11-25,2.1,46670,3,3,5,Yes,On-site,Bachelor's
EMP1321,Mia,Johnson,Female,28,Operations,Operations Specialist,2018-09-18,6.3,46793,4,3,0,Yes,On-site,Master's
EMP1322,Evelyn,Taylor,Female,37,Customer Support,Senior Support Agent,2016-01-28,8.9,39824,4,4,5,No,On-site,Bachelor's
EMP1323,Emma,White,Female,27,Operations,Operations Specialist,2018-04-21,6.7,44927,3,3,3,No,Hybrid,High School
EMP1324,Ethan,Taylor,Male,27,Operations,Operations Specialist,2020-04-23,4.7,52777,2,5,3,No,Hybrid,Bachelor's
EMP1325,Harper,Williams,Female,56,Engineering,Senior Developer,2019-05-07,5.7,87586,4,3,1,No,Hybrid,Bachelor's
EMP1326,Sofia,Harris,Female,38,Finance,Finance Manager,2017-07-15,7.5,75022,2,7,8,No,Full Remote,Master's
EMP1327,Noah,Thomas,Male,56,Sales,Sales Manager,2019-08-23,5.4,92832,4,5,5,No,Hybrid,Bachelor's
EMP1328,Grace,White,Female,56,Customer Support,Support Manager,2022-09-15,2.3,60734,2,7,5,No,On-site,Bachelor's
EMP1329,Dylan,Johnson,Male,54,Operations,Process Manager,2021-05-28,3.6,58573,1,9,12,No,On-site,Master's
EMP1330,Liam,Harris,Male,33,Operations,Operations Analyst,2016-11-15,8.1,41176,4,5,5,No,On-site,Bachelor's
EMP1331,Ava,White,Female,34,Operations,Operations Specialist,2024-03-23,0.8,47163,4,6,3,No,Hybrid,PhD
EMP1332,Noah,Jackson,Male,57,Engineering,Senior Developer,2019-06-16,5.5,94428,4,6,1,No,On-site,Bachelor's
EMP1333,Hunter,Clark,Male,55,Operations,Process Manager,2023-10-07,1.2,64162,4,3,2,No,Hybrid,Bachelor's
EMP1334,Liam,Clark,Male,28,Engineering,Mid Developer,2023-10-24,1.2,68395,4,1,8,Yes,Hybrid,Bachelor's
EMP1335,Harper,Jackson,Female,53,Operations,Operations Analyst,2021-06-01,3.6,41210,1,1,6,Yes,Hybrid,Bachelor's
EMP1336,Olivia,Jackson,Female,43,Operations,Process Manager,2022-09-29,2.3,57922,4,5,11,No,On-site,Master's
EMP1337,Ryan,Taylor,Male,41,Engineering,Mid Developer,2018-02-22,6.9,75110,4,5,4,No,On-site,Master's
EMP1338,Lucas,Taylor,Male,50,Operations,Operations Specialist,2023-09-06,1.3,47095,4,5,0,No,Hybrid,Bachelor's
EMP1339,Mason,Harris,Male,35,Sales,Senior AE,2024-03-28,0.8,78811,4,4,5,No,Hybrid,Bachelor's
EMP1340,Olivia,Thompson,Female,32,Sales,Account Executive,2015-09-26,9.3,58434,4,4,14,No,Full Remote,Master's
EMP1341,Ethan,Miller,Male,34,Operations,Operations Manager,2024-05-21,0.6,75830,3,4,4,Yes,Full Remote,High School
EMP1342,Charlotte,Wilson,Female,45,Engineering,Tech Lead,2024-03-27,0.8,99538,3,7,15,No,On-site,Master's
EMP1343,Nathan,Martin,Male,50,Engineering,Junior Developer,2016-12-28,8.0,59085,3,9,14,No,Hybrid,Bachelor's
EMP1344,Mia,Wilson,Female,27,Engineering,Junior Developer,2018-03-13,6.8,51549,3,6,7,Yes,On-site,Master's
EMP1345,Logan,Davis,Male,35,Sales,Sales Representative,2018-01-07,7.0,45000,4,5,4,No,Hybrid,Master's
EMP1346,Jordan,Jones,Male,33,Operations,Operations Analyst,2021-09-28,3.3,40000,1,4,16,No,Hybrid,Master's
EMP1347,Harper,White,Female,46,Customer Support,Team Lead,2024-07-20,0.5,50683,4,7,13,No,Hybrid,Master's
EMP1348,Victoria,Brown,Female,22,Engineering,Mid Developer,2020-09-26,4.3,69818,3,6,2,No,On-site,Bachelor's
EMP1349,Evelyn,Brown,Female,52,HR,HR Manager,2015-09-19,9.3,71040,5,6,0,No,Hybrid,Bachelor's
EMP1350,Charlotte,Jones,Female,55,Sales,Sales Representative,2023-08-02,1.4,41365,5,5,0,Yes,On-site,Master's
EMP1351,Abigail,Jones,Female,23,Customer Support,Team Lead,2022-05-08,2.7,48005,4,9,0,No,On-site,Bachelor's
EMP1352,Jake,Clark,Male,34,Marketing,Content Manager,2018-11-06,6.2,63949,1,7,8,No,Hybrid,Bachelor's
EMP1353,Emily,Thompson,Female,41,Customer Support,Senior Support Agent,2024-06-24,0.5,43001,4,4,9,No,Hybrid,Bachelor's
EMP1354,Isabella,Wilson,Female,57,Engineering,Mid Developer,2023-07-22,1.4,74475,3,7,7,No,On-site,Master's
EMP1355,Nathan,Davis,Male,41,Customer Support,Senior Support Agent,2019-09-19,5.3,45012,4,6,9,No,Hybrid,Bachelor's
EMP1356,Sofia,Brown,Female,52,Engineering,Mid Developer,2015-08-08,9.4,68957,3,3,4,No,On-site,High School
EMP1357,Brandon,Brown,Male,46,Customer Support,Senior Support Agent,2020-12-10,4.1,40618,4,8,12,No,Full Remote,Master's
EMP1358,Mason,Anderson,Male,48,Engineering,Tech Lead,2021-05-21,3.6,114810,4,4,1,No,On-site,Bachelor's
EMP1359,Noah,Martin,Male,43,Engineering,Tech Lead,2022-01-28,2.9,114642,4,7,1,No,Hybrid,High School
EMP1360,Harper,Miller,Female,32,Sales,Senior AE,2021-06-18,3.5,72417,3,3,7,No,On-site,High School
EMP1361,Lily,Jackson,Female,49,Finance,Finance Manager,2020-05-09,4.6,69969,5,3,8,Yes,Full Remote,Bachelor's
EMP1362,Ryan,Thompson,Male,34,Sales,Account Executive,2015-03-15,9.8,63699,5,6,1,No,Hybrid,Bachelor's
EMP1363,Evelyn,Jones,Female,28,HR,HR Generalist,2019-04-21,5.7,50846,3,9,0,No,Full Remote,High School
EMP1364,Sofia,Thompson,Female,55,Marketing,Content Manager,2018-10-15,6.2,68104,4,8,6,No,Full Remote,PhD
EMP1365,Emily,Miller,Female,32,Sales,Senior AE,2024-02-08,0.9,69198,3,5,12,Yes,On-site,Bachelor's
EMP1366,Jake,Thompson,Male,32,Marketing,Marketing Specialist,2016-05-19,8.6,46849,5,8,8,No,On-site,High School
EMP1367,Chloe,Lewis,Female,25,Engineering,Mid Developer,2021-08-29,3.3,68094,5,6,11,No,On-site,High School
EMP1368,Connor,Harris,Male,46,Finance,Financial Analyst,2016-05-21,8.6,53365,3,9,10,No,Hybrid,Bachelor's
EMP1369,Jack,White,Male,28,Engineering,Tech Lead,2022-06-06,2.6,109909,1,7,7,No,Hybrid,Master's
EMP1370,Sophia,Thompson,Female,29,Customer Support,Team Lead,2018-03-03,6.8,50322,4,3,0,Yes,Full Remote,Bachelor's
EMP1371,Grace,Miller,Female,44,Marketing,Marketing Manager,2022-11-21,2.1,82803,3,4,12,No,Hybrid,PhD
EMP1372,Abigail,Davis,Female,22,Finance,Finance Manager,2015-02-22,9.9,75335,5,4,8,No,On-site,Master's
EMP1373,Noah,Thompson,Male,26,Finance,Senior Analyst,2023-02-11,1.9,65531,3,6,3,No,On-site,Master's
EMP1374,Evelyn,Wilson,Female,51,Finance,Finance Manager,2015-07-25,9.4,68817,3,3,0,No,Full Remote,Bachelor's
EMP1375,Lily,Brown,Female,28,Sales,Senior AE,2024-07-18,0.5,70445,2,1,2,Yes,On-site,Master's
EMP1376,Ryan,Thomas,Male,50,Engineering,Mid Developer,2021-12-21,3.0,72098,5,2,2,No,On-site,Bachelor's
EMP1377,Mia,Brown,Female,47,Finance,Finance Manager,2019-06-28,5.5,75915,4,4,7,No,Hybrid,Master's
EMP1378,Mia,Brown,Female,30,Sales,Sales Manager,2022-10-22,2.2,93330,2,4,3,No,On-site,Bachelor's
EMP1379,Victoria,Harris,Female,33,Sales,Sales Representative,2021-11-08,3.1,44896,5,2,7,No,Full Remote,Master's
EMP1380,Jordan,Martin,Male,29,Operations,Operations Specialist,2024-12-14,0.0,52290,3,5,12,No,Full Remote,Bachelor's
EMP1381,Emma,Thompson,Female,58,Finance,CFO,2023-02-12,1.9,95750,4,5,5,No,On-site,Bachelor's
EMP1382,Connor,Davis,Male,52,Sales,Senior AE,2018-11-17,6.1,78682,3,4,0,No,Hybrid,Bachelor's
EMP1383,James,Garcia,Male,54,Sales,Senior AE,2024-07-08,0.5,74150,3,8,3,No,Hybrid,Bachelor's
EMP1384,Abigail,Davis,Female,43,Sales,Sales Representative,2018-02-13,6.9,40681,4,5,5,Yes,Hybrid,Bachelor's
EMP1385,Noah,Harris,Male,50,Sales,Sales Manager,2023-12-26,1.0,96475,5,4,2,No,Full Remote,Bachelor's
EMP1386,Sophia,Martin,Female,23,Sales,Account Executive,2016-02-25,8.9,49318,2,6,3,Yes,Hybrid,Master's
EMP1387,Grace,Robinson,Female,35,Engineering,Senior Developer,2022-05-05,2.7,85670,5,2,0,No,Hybrid,High School
EMP1388,Tyler,Anderson,Male,57,Sales,Account Executive,2023-08-10,1.4,59145,4,5,11,No,Hybrid,Master's
EMP1389,Sophia,Brown,Female,36,Customer Support,Support Agent,2015-01-09,10.0,33254,4,9,0,No,On-site,Bachelor's
EMP1390,Sophia,Johnson,Female,32,Finance,Senior Analyst,2020-07-09,4.5,54646,4,4,7,No,On-site,Bachelor's
EMP1391,Mason,Brown,Male,47,Customer Support,Senior Support Agent,2017-06-02,7.6,49278,2,8,3,No,On-site,Master's
EMP1392,Connor,Johnson,Male,29,HR,HR Generalist,2023-08-29,1.3,50142,4,5,11,No,Hybrid,Bachelor's
EMP1393,Jordan,Smith,Male,55,Sales,Sales Representative,2023-04-04,1.7,46008,3,6,12,Yes,On-site,Master's
EMP1394,Grace,Garcia,Female,33,Marketing,Marketing Manager,2023-03-12,1.8,75473,3,6,9,Yes,On-site,Master's
EMP1395,Grace,Jackson,Female,48,Engineering,Tech Lead,2021-10-30,3.2,107382,3,5,9,No,Hybrid,PhD
EMP1396,Sofia,Jones,Female,30,Sales,Senior AE,2019-08-18,5.4,74714,3,6,1,No,Hybrid,Master's
EMP1397,Chloe,Miller,Female,34,Sales,Senior AE,2017-05-08,7.7,67424,4,9,7,No,Hybrid,Master's
EMP1398,Brandon,Robinson,Male,42,Marketing,Marketing Coordinator,2022-12-19,2.0,46542,3,3,1,Yes,Hybrid,Bachelor's
