employee_id,first_name,last_name,gender,age,department,job_title,hire_date,tenure_years,salary,performance_score,satisfaction_score,absence_days,attrition,remote_work,education
EMP1399,Chloe,Taylor,Female,49,HR,HR Assistant,2024-01-24,0.9,34238,4,5,0,Yes,Hybrid,High School
EMP1400,Mason,Wilson,Male,32,Sales,Sales Representative,2018-03-19,6.8,48645,3,8,6,No,Full Remote,High School
EMP1401,Charlotte,Robinson,Female,24,Sales,Senior AE,2019-01-09,6.0,79708,5,2,0,Yes,On-site,Master's
EMP1402,Austin,Jackson,Male,37,Engineering,Mid Developer,2020-09-23,4.3,79815,1,7,8,No,On-site,Bachelor's
EMP1403,Dylan,Jackson,Male,48,Sales,Sales Manager,2023-11-03,1.2,88782,5,4,0,No,Hybrid,Bachelor's
EMP1404,Aiden,Miller,Male,50,Customer Support,Support Agent,2024-04-22,0.7,36944,3,5,0,Yes,Hybrid,Master's
EMP1405,Victoria,Robinson,Female,34,Operations,Operations Manager,2023-09-15,1.3,68890,3,1,0,Yes,Hybrid,PhD
EMP1406,Ethan,Garcia,Male,54,Engineering,Mid Developer,2016-05-03,8.7,72104,3,7,10,No,Hybrid,Bachelor's
EMP1407,Ethan,Clark,Male,38,Engineering,Mid Developer,2015-01-24,9.9,75546,1,3,0,Yes,On-site,Bachelor's
EMP1408,Ryan,Lewis,Male,25,Marketing,Marketing Manager,2023-09-04,1.3,80379,3,7,6,No,Hybrid,Master's
EMP1409,Victoria,Robinson,Female,44,HR,HR Generalist,2015-10-26,9.2,48758,4,5,10,No,Hybrid,Bachelor's
EMP1410,Brandon,Garcia,Male,48,Sales,Account Executive,2021-02-02,3.9,60095,3,8,2,No,Full Remote,Bachelor's
EMP1411,Ryan,Anderson,Male,45,Operations,Operations Manager,2018-04-17,6.7,75917,4,5,5,No,On-site,Bachelor's
EMP1412,Liam,Thomas,Male,50,Finance,Financial Analyst,2017-09-11,7.3,48901,4,9,8,No,Hybrid,Master's
EMP1413,Ryan,Jackson,Male,29,Finance,Senior Analyst,2019-04-30,5.7,69522,4,6,6,No,On-site,High School
EMP1414,Grace,Thompson,Female,50,Engineering,Senior Developer,2020-06-16,4.5,82902,4,10,7,No,Full Remote,Bachelor's
EMP1415,Ethan,Robinson,Male,56,Engineering,Junior Developer,2015-01-31,9.9,58038,3,7,5,No,Hybrid,Master's
EMP1416,Connor,Brown,Male,35,Engineering,Junior Developer,2021-01-11,4.0,55000,4,6,8,No,On-site,Master's
EMP1417,Ava,Jones,Female,23,Engineering,Senior Developer,2020-02-24,4.9,89938,3,5,0,Yes,Full Remote,Bachelor's
EMP1418,Chloe,Williams,Female,58,Sales,Sales Manager,2024-03-19,0.8,84976,4,4,1,No,Hybrid,Master's
EMP1419,Abigail,Smith,Female,46,Operations,Operations Specialist,2022-07-20,2.5,53768,3,3,7,Yes,On-site,High School
EMP1420,Noah,Thomas,Male,54,Engineering,Mid Developer,2016-03-10,8.8,66112,1,4,11,Yes,On-site,Master's
EMP1421,Sofia,Jackson,Female,47,Sales,Senior AE,2024-03-21,0.8,73702,3,7,6,No,Hybrid,Bachelor's
EMP1422,Chloe,Taylor,Female,31,HR,HR Manager,2018-05-05,6.7,73125,2,8,0,No,On-site,Master's
EMP1423,Emma,Robinson,Female,57,Engineering,Senior Developer,2016-08-02,8.4,81569,5,2,5,Yes,Hybrid,Bachelor's
EMP1424,Jack,Miller,Male,44,Finance,Finance Manager,2017-05-17,7.6,64872,3,7,4,No,Hybrid,Bachelor's
EMP1425,Ethan,Davis,Male,38,Marketing,Marketing Coordinator,2017-03-06,7.8,43252,3,3,4,Yes,On-site,Bachelor's
EMP1426,Austin,Harris,Male,57,Engineering,Senior Developer,2015-10-27,9.2,92113,4,7,4,No,Full Remote,High School
EMP1427,Abigail,Thomas,Female,30,HR,HR Generalist,2022-07-12,2.5,44516,3,5,9,Yes,Hybrid,PhD
EMP1428,Ella,Harris,Female,43,Engineering,Senior Developer,2021-11-29,3.1,85156,4,5,11,No,Full Remote,Bachelor's
EMP1429,Lily,Garcia,Female,22,Finance,Senior Analyst,2018-07-06,6.5,63981,3,3,15,Yes,On-site,Bachelor's
EMP1430,Isabella,Anderson,Female,52,Operations,Operations Specialist,2020-03-10,4.8,47726,5,8,7,No,Hybrid,Bachelor's
EMP1431,Aiden,Jones,Male,56,Engineering,Tech Lead,2017-03-15,7.8,108542,3,7,9,No,On-site,High School
EMP1432,James,Thompson,Male,23,Sales,Sales Manager,2024-02-11,0.9,96692,3,8,13,No,Hybrid,Bachelor's
EMP1433,Austin,Wilson,Male,56,Engineering,Mid Developer,2021-01-19,4.0,76779,4,4,7,No,On-site,Bachelor's
EMP1434,Jake,Taylor,Male,30,Customer Support,Support Agent,2020-03-18,4.8,35000,1,6,0,No,Full Remote,Bachelor's
EMP1435,Logan,Lewis,Male,32,Marketing,Content Manager,2023-06-29,1.5,76145,3,3,10,No,Hybrid,Bachelor's
EMP1436,Jordan,Thomas,Male,24,Engineering,Mid Developer,2017-06-15,7.5,67075,5,4,10,No,Hybrid,Bachelor's
EMP1437,Oliver,Miller,Male,55,Engineering,Mid Developer,2023-11-16,1.1,66318,5,8,8,No,Hybrid,Bachelor's
EMP1438,Oliver,Anderson,Male,28,Operations,Process Manager,2022-11-22,2.1,61475,4,8,3,No,Hybrid,Bachelor's
EMP1439,Victoria,Robinson,Female,58,Sales,Sales Manager,2016-12-13,8.1,91563,4,5,2,No,Hybrid,Master's
EMP1440,Brandon,Wilson,Male,46,Operations,Operations Specialist,2017-07-01,7.5,56025,2,3,8,No,Hybrid,Master's
EMP1441,Ella,Lewis,Female,22,Finance,Financial Analyst,2020-08-17,4.4,47108,4,6,2,No,Hybrid,Bachelor's
EMP1442,Charlotte,Jones,Female,33,Customer Support,Support Agent,2016-10-06,8.2,32514,3,6,5,No,Full Remote,Bachelor's
EMP1443,Sophia,Martin,Female,52,HR,HR Generalist,2020-05-16,4.6,46853,3,2,12,Yes,On-site,High School
EMP1444,Lucas,Clark,Male,32,Customer Support,Support Agent,2016-07-05,8.5,35866,4,8,1,No,Full Remote,Bachelor's
EMP1445,Ethan,Wilson,Male,33,Operations,Operations Specialist,2020-10-17,4.2,52498,3,4,14,No,Hybrid,Bachelor's
EMP1446,Jack,Williams,Male,35,HR,HR Generalist,2020-01-14,5.0,49534,4,4,2,No,Hybrid,Bachelor's
EMP1447,Connor,Lewis,Male,31,Finance,Senior Analyst,2023-11-29,1.1,58633,3,7,10,No,On-site,Master's
EMP1448,Mia,Anderson,Female,51,Marketing,Content Manager,2021-09-09,3.3,68348,5,7,0,No,Hybrid,Bachelor's
EMP1449,Brandon,Thompson,Male,48,Operations,Process Manager,2024-04-08,0.7,59631,3,8,8,Yes,Full Remote,Bachelor's
EMP1450,Austin,Thompson,Male,29,Marketing,Content Manager,2016-01-17,9.0,64394,4,9,10,No,Full Remote,Master's
EMP1451,Connor,Thompson,Male,48,Operations,Operations Specialist,2019-02-26,5.8,51952,2,6,7,No,On-site,Bachelor's
EMP1452,Elizabeth,Thomas,Female,58,Finance,Senior Analyst,2016-02-05,8.9,59855,5,2,2,No,On-site,PhD
EMP1453,Jack,Lewis,Male,56,Sales,Senior AE,2019-08-01,5.4,72078,3,6,3,No,Full Remote,Master's
EMP1454,Jake,Thompson,Male,29,Engineering,Senior Developer,2020-10-29,4.2,98303,3,2,13,Yes,On-site,Master's
EMP1455,Lily,Thomas,Female,28,Engineering,Mid Developer,2016-09-25,8.3,66166,2,8,14,No,Hybrid,Bachelor's
EMP1456,Riley,Wilson,Female,47,HR,HR Generalist,2023-06-20,1.5,42593,4,6,6,No,Hybrid,Bachelor's
EMP1457,Harper,Taylor,Female,58,Operations,Process Manager,2018-11-11,6.1,62234,4,9,8,No,Full Remote,Master's
EMP1458,Logan,Harris,Male,32,Marketing,Marketing Manager,2016-02-15,8.9,82531,2,5,5,Yes,Hybrid,Bachelor's
EMP1459,Ethan,Jackson,Male,22,HR,HR Assistant,2024-01-08,1.0,38000,5,8,5,Yes,Full Remote,PhD
EMP1460,Ava,Williams,Female,38,Engineering,Mid Developer,2017-06-27,7.5,66516,4,6,5,No,On-site,PhD
EMP1461,Riley,Thompson,Female,40,Engineering,Tech Lead,2022-12-24,2.0,108398,4,6,0,Yes,On-site,Bachelor's
EMP1462,Sofia,Smith,Female,34,Sales,Account Executive,2024-07-15,0.5,60121,3,6,11,No,Hybrid,High School
EMP1463,Hunter,Garcia,Male,24,Engineering,Senior Developer,2019-01-13,6.0,87394,3,5,6,No,Full Remote,Bachelor's
EMP1464,Elizabeth,Thomas,Female,47,Sales,Account Executive,2019-07-19,5.5,57573,3,5,2,No,On-site,High School
EMP1465,Austin,Taylor,Male,57,Marketing,Marketing Specialist,2021-07-15,3.5,53007,3,5,10,No,On-site,Bachelor's
EMP1466,Tyler,Jackson,Male,58,Engineering,Senior Developer,2015-01-20,9.9,99282,5,7,13,No,Hybrid,Bachelor's
EMP1467,Brandon,Taylor,Male,43,Engineering,Mid Developer,2016-04-24,8.7,68403,1,6,4,No,On-site,Master's
EMP1468,Sofia,Jackson,Female,58,Finance,Senior Analyst,2020-06-03,4.6,57100,5,7,0,No,On-site,Bachelor's
EMP1469,Victoria,Smith,Female,52,Finance,Senior Analyst,2016-04-21,8.7,49554,1,9,10,No,On-site,Bachelor's
EMP1470,Ryan,White,Male,44,Engineering,Engineering Manager,2020-10-16,4.2,125957,2,6,3,No,On-site,Bachelor's
EMP1471,Ava,Jackson,Female,43,Sales,Sales Manager,2015-11-08,9.1,82498,2,3,7,Yes,Hybrid,Bachelor's
EMP1472,Mia,Miller,Female,53,Marketing,Marketing Specialist,2023-04-08,1.7,49936,3,7,4,No,On-site,Bachelor's
EMP1473,Logan,Lewis,Male,44,Sales,Account Executive,2016-09-30,8.3,55760,5,5,8,No,Full Remote,High School
EMP1474,Riley,Smith,Female,56,Engineering,Tech Lead,2015-06-23,9.5,109355,5,6,7,No,Hybrid,Master's
EMP1475,Ella,Garcia,Female,54,Sales,Sales Representative,2018-02-21,6.9,41932,4,9,2,No,Full Remote,Bachelor's
EMP1476,Ella,Robinson,Female,24,Customer Support,Team Lead,2020-08-20,4.4,42838,4,4,1,No,On-site,Bachelor's
EMP1477,Brandon,Harris,Male,42,HR,HR Generalist,2022-09-24,2.3,56127,4,4,5,Yes,On-site,Bachelor's
EMP1478,Ryan,Thomas,Male,38,Finance,Senior Analyst,2017-02-05,7.9,67755,4,5,7,No,Hybrid,Bachelor's
EMP1479,Emily,Garcia,Female,53,Operations,Operations Manager,2019-10-03,5.2,65304,4,6,0,No,Hybrid,Master's
EMP1480,Sofia,Garcia,Female,58,Operations,Process Manager,2016-06-21,8.5,64503,4,7,2,No,On-site,Master's
EMP1481,Austin,White,Male,46,Sales,Account Executive,2017-03-14,7.8,60060,4,4,11,Yes,On-site,Bachelor's
EMP1482,Ethan,White,Male,53,Engineering,Tech Lead,2016-07-04,8.5,108696,3,9,14,No,On-site,Bachelor's
EMP1483,Ella,Taylor,Female,38,Sales,VP Sales,2021-04-21,3.7,106554,3,3,0,Yes,Full Remote,Bachelor's
EMP1484,Aiden,Martin,Male,28,Finance,Financial Analyst,2020-01-17,5.0,50416,1,3,15,No,Hybrid,Bachelor's
EMP1485,Emily,Smith,Female,48,Operations,Operations Manager,2016-05-11,8.6,75665,1,6,7,No,Hybrid,Bachelor's
EMP1486,Jack,Thomas,Male,42,Customer Support,Senior Support Agent,2022-07-20,2.5,52449,3,8,6,No,On-site,Bachelor's
EMP1487,Dylan,Lewis,Male,40,Sales,Sales Manager,2020-03-14,4.8,92089,4,7,5,No,Full Remote,Bachelor's
EMP1488,Lily,Lewis,Female,58,Finance,Finance Manager,2019-07-16,5.5,70227,4,5,4,Yes,Full Remote,Bachelor's
EMP1489,Evelyn,Wilson,Female,47,Marketing,CMO,2018-01-16,7.0,92246,4,8,2,No,On-site,Master's
EMP1490,Lily,Garcia,Female,33,HR,HR Assistant,2024-07-30,0.4,34270,4,3,8,No,On-site,PhD
EMP1491,Mason,Garcia,Male,47,Engineering,Mid Developer,2016-02-26,8.8,73609,3,4,7,Yes,On-site,Bachelor's
EMP1492,James,Jackson,Male,55,Engineering,Senior Developer,2023-07-31,1.4,94279,5,4,2,No,Full Remote,Master's
EMP1493,Dylan,Taylor,Male,36,Sales,Senior AE,2017-10-10,7.2,86350,3,7,7,No,Hybrid,Bachelor's
EMP1494,James,Johnson,Male,44,Engineering,Tech Lead,2024-08-25,0.4,110681,5,7,7,No,On-site,Bachelor's
EMP1495,Chloe,Harris,Female,30,Sales,Senior AE,2022-10-28,2.2,76187,3,6,6,No,Hybrid,Master's
EMP1496,Grace,Robinson,Female,41,Finance,Finance Manager,2018-11-23,6.1,72467,3,6,10,No,Full Remote,Bachelor's
EMP1497,Harper,Jones,Female,41,Sales,Senior AE,2015-02-13,9.9,69204,4,8,10,No,On-site,Bachelor's
EMP1498,Chloe,Smith,Female,53,Engineering,Senior Developer,2023-06-22,1.5,90281,1,4,5,Yes,Hybrid,Bachelor's
EMP1499,James,Robinson,Male,45,Sales,Senior AE,2017-02-11,7.9,74152,3,9,3,No,Hybrid,Bachelor's
EMP1500,Dylan,Jackson,Male,36,Engineering,Senior Developer,2017-12-13,7.1,93624,3,4,0,Yes,Hybrid,Bachelor's
EMP1501,Evelyn,Robinson,Female,39,HR,HR Business Partner,2019-08-19,5.4,55885,4,1,0,Yes,Full Remote,Bachelor's
EMP1502,Riley,Harris,Female,39,Engineering,Mid Developer,2022-11-09,2.1,65491,3,4,0,Yes,Full Remote,High School
EMP1503,Ethan,Brown,Male,40,Sales,Senior AE,2018-01-07,7.0,77011,2,1,4,Yes,Hybrid,High School
EMP1504,Lucas,Smith,Male,53,Marketing,Marketing Specialist,2017-06-08,7.6,56536,3,6,6,No,Hybrid,Master's
EMP1505,Sofia,Johnson,Female,43,Engineering,Junior Developer,2015-11-25,9.1,53211,2,5,11,No,Full Remote,Master's
EMP1506,Austin,Martin,Male,33,HR,HR Manager,2017-02-26,7.8,74359,3,6,5,No,Hybrid,Bachelor's
EMP1507,Liam,Davis,Male,46,Engineering,Junior Developer,2023-08-25,1.4,57658,3,4,3,No,Hybrid,PhD
EMP1508,Tyler,Brown,Male,55,Sales,Senior AE,2022-06-20,2.5,79386,3,6,0,No,Hybrid,Master's
EMP1509,Abigail,Garcia,Female,24,Engineering,Senior Developer,2023-05-09,1.7,91997,2,4,3,No,Hybrid,Master's
EMP1510,Nathan,Johnson,Male,35,Sales,Senior AE,2016-04-07,8.7,82713,5,5,8,No,Hybrid,High School
EMP1511,Victoria,Brown,Female,47,Engineering,Senior Developer,2023-11-07,1.2,84443,3,4,6,No,Hybrid,Master's
EMP1512,Nathan,Williams,Male,37,Sales,Account Executive,2016-10-07,8.2,61887,3,2,6,No,On-site,Bachelor's
EMP1513,Oliver,Thomas,Male,31,Operations,Operations Specialist,2022-11-12,2.1,49074,3,5,6,No,Full Remote,Bachelor's
EMP1514,Chloe,Thomas,Female,50,Sales,Senior AE,2023-03-23,1.8,70493,3,7,4,No,Hybrid,Bachelor's
EMP1515,Jordan,Harris,Male,57,Finance,Senior Analyst,2018-04-22,6.7,57545,2,7,7,No,Hybrid,Bachelor's
EMP1516,Abigail,Harris,Female,39,Operations,Process Manager,2024-09-23,0.3,60779,4,5,2,No,Hybrid,High School
EMP1517,Tyler,Taylor,Male,38,Engineering,Senior Developer,2021-01-27,3.9,90042,3,8,3,No,Full Remote,Master's
EMP1518,Mia,Smith,Female,45,Engineering,Senior Developer,2023-09-14,1.3,86080,3,7,3,No,Full Remote,PhD
EMP1519,Charlotte,Thompson,Female,53,Engineering,Tech Lead,2023-08-03,1.4,103651,4,5,5,No,Hybrid,Master's
EMP1520,Liam,Thompson,Male,26,Marketing,Marketing Coordinator,2015-06-29,9.5,42000,5,6,5,No,Full Remote,Master's
EMP1521,Liam,Martin,Male,34,Customer Support,Team Lead,2016-02-09,8.9,54778,5,7,12,Yes,Hybrid,Bachelor's
EMP1522,Grace,Lewis,Female,38,Sales,VP Sales,2015-07-21,9.5,96733,3,6,9,No,Full Remote,PhD
EMP1523,Jordan,Williams,Male,51,HR,HR Assistant,2023-12-25,1.0,38000,5,5,2,No,Hybrid,Master's
EMP1524,Emily,Johnson,Female,39,Operations,Operations Specialist,2020-12-06,4.1,44530,4,6,0,Yes,Hybrid,PhD
EMP1525,Liam,Davis,Male,56,HR,HR Assistant,2019-04-28,5.7,40842,4,4,3,Yes,Hybrid,Bachelor's
EMP1526,Austin,Robinson,Male,48,Finance,Controller,2023-05-15,1.6,96051,3,5,0,Yes,Hybrid,Bachelor's
EMP1527,Lily,Brown,Female,32,Customer Support,Team Lead,2023-11-20,1.1,45831,3,7,5,No,Hybrid,Bachelor's
EMP1528,Emily,Anderson,Female,57,Engineering,Senior Developer,2018-08-22,6.4,88160,2,8,0,No,Hybrid,Master's
EMP1529,Riley,Davis,Female,58,Engineering,Mid Developer,2021-02-12,3.9,68269,4,8,9,No,On-site,Bachelor's
EMP1530,Sofia,Jackson,Female,22,Engineering,Mid Developer,2023-02-22,1.9,65317,4,3,2,No,Full Remote,Bachelor's
EMP1531,Emma,Taylor,Female,36,Engineering,Tech Lead,2017-05-29,7.6,111278,2,5,8,Yes,On-site,Master's
EMP1532,Chloe,Thompson,Female,57,Finance,Finance Manager,2021-05-26,3.6,83026,3,7,8,No,Full Remote,Bachelor's
EMP1533,Aiden,Thomas,Male,37,Marketing,Marketing Coordinator,2017-08-12,7.4,49561,4,8,6,No,Hybrid,Bachelor's
EMP1534,Noah,Anderson,Male,52,Engineering,Mid Developer,2016-12-09,8.1,81811,3,9,11,No,On-site,Master's
EMP1535,Hunter,Taylor,Male,24,Finance,Finance Manager,2023-03-13,1.8,78772,4,6,1,No,Hybrid,Master's
EMP1536,Emily,White,Female,48,Operations,Operations Manager,2024-09-24,0.3,62920,4,4,13,No,On-site,Master's
EMP1537,Dylan,Johnson,Male,41,Engineering,Junior Developer,2020-11-17,4.1,55000,4,4,6,Yes,Hybrid,Bachelor's
EMP1538,Lucas,Johnson,Male,47,HR,HR Assistant,2019-12-31,5.0,39442,2,7,6,No,Hybrid,High School
EMP1539,Evelyn,Jackson,Female,31,Finance,Financial Analyst,2016-06-25,8.5,44490,3,9,8,No,On-site,Bachelor's
EMP1540,Ava,Jackson,Female,54,Engineering,Senior Developer,2019-11-15,5.1,89740,2,3,5,Yes,Full Remote,Bachelor's
EMP1541,Elizabeth,Clark,Female,34,Operations,Operations Specialist,2021-04-17,3.7,58075,4,4,0,No,Hybrid,High School
EMP1542,Abigail,Clark,Female,27,Customer Support,Senior Support Agent,2016-04-05,8.7,41211,5,8,12,No,Hybrid,Bachelor's
EMP1543,Jack,Garcia,Male,44,Engineering,Tech Lead,2021-11-29,3.1,108012,3,8,9,No,On-site,Master's
EMP1544,Olivia,Davis,Female,34,Engineering,Tech Lead,2022-09-08,2.3,104566,5,10,8,No,On-site,Bachelor's
EMP1545,Logan,Lewis,Male,31,Sales,Account Executive,2024-09-28,0.3,63091,4,6,6,No,Hybrid,Bachelor's
EMP1546,Jack,Harris,Male,52,Finance,Financial Analyst,2015-04-04,9.7,48000,5,7,2,No,On-site,Bachelor's
EMP1547,Chloe,Martin,Female,31,Customer Support,Senior Support Agent,2022-10-18,2.2,37751,3,4,10,Yes,Hybrid,Master's
EMP1548,Aiden,Garcia,Male,25,Sales,Sales Manager,2018-03-09,6.8,94202,3,5,4,No,On-site,Bachelor's
EMP1549,Emma,Williams,Female,46,Finance,Controller,2022-05-28,2.6,88478,5,6,5,No,On-site,Master's
EMP1550,Jack,Jackson,Male,36,Engineering,Junior Developer,2019-04-09,5.7,55000,5,9,1,No,On-site,PhD
EMP1551,Riley,Robinson,Female,27,Finance,Senior Analyst,2017-02-02,7.9,59196,4,6,3,No,Hybrid,Master's
EMP1552,Logan,Thompson,Male,41,HR,HR Assistant,2018-09-28,6.3,41544,3,9,4,No,On-site,High School
EMP1553,Emily,Taylor,Female,37,Engineering,Mid Developer,2020-08-15,4.4,72229,3,2,2,Yes,Hybrid,Bachelor's
EMP1554,Austin,Wilson,Male,36,Operations,Operations Manager,2016-09-13,8.3,69939,3,6,3,No,Hybrid,Bachelor's
EMP1555,Grace,Lewis,Female,36,Operations,Process Manager,2019-09-06,5.3,56510,4,6,13,No,On-site,PhD
EMP1556,Sofia,Robinson,Female,30,HR,HR Assistant,2017-04-26,7.7,41027,3,7,5,No,On-site,Bachelor's
EMP1557,Jack,Thompson,Male,30,Engineering,Senior Developer,2019-10-28,5.2,94025,3,1,7,No,On-site,Bachelor's
EMP1558,Ryan,Williams,Male,57,Customer Support,Senior Support Agent,2020-12-23,4.0,45224,3,5,6,No,Full Remote,Bachelor's
EMP1559,James,Anderson,Male,48,Operations,Process Manager,2019-08-12,5.4,62400,5,2,6,No,On-site,Master's
EMP1560,Isabella,Miller,Female,28,Sales,Senior AE,2016-06-22,8.5,73799,2,5,9,No,Hybrid,Bachelor's
EMP1561,Hunter,Davis,Male,36,Sales,Sales Representative,2022-09-16,2.3,45000,5,1,7,Yes,Full Remote,Master's
EMP1562,Brandon,Lewis,Male,52,Sales,Senior AE,2022-12-26,2.0,78613,3,6,3,No,Full Remote,Bachelor's
EMP1563,Isabella,Garcia,Female,34,Marketing,Marketing Specialist,2017-07-15,7.5,49639,1,7,7,No,Full Remote,Bachelor's
EMP1564,Amelia,Miller,Female,35,Sales,VP Sales,2015-09-28,9.3,100558,5,6,0,No,Hybrid,Master's
EMP1565,Sofia,Davis,Female,49,Operations,Process Manager,2019-07-17,5.5,58340,3,5,6,No,On-site,Master's
EMP1566,Riley,Clark,Female,56,Operations,COO,2020-11-21,4.1,84641,5,6,3,No,Full Remote,Bachelor's
EMP1567,Olivia,Davis,Female,55,Engineering,Senior Developer,2021-01-12,4.0,88257,3,5,13,No,Hybrid,Bachelor's
EMP1568,Mason,Taylor,Male,50,Customer Support,Support Manager,2019-06-19,5.5,62727,4,6,10,No,On-site,Bachelor's
EMP1569,Connor,Taylor,Male,25,HR,HR Assistant,2022-09-27,2.3,38034,3,7,3,No,Full Remote,Master's
EMP1570,Ava,Thompson,Female,29,Operations,Operations Specialist,2017-01-06,8.0,56114,4,8,5,No,On-site,Bachelor's
EMP1571,Abigail,Harris,Female,23,Finance,Senior Analyst,2017-01-02,8.0,52504,1,10,6,No,On-site,Master's
EMP1572,Aiden,Anderson,Male,32,Sales,Senior AE,2023-01-21,1.9,78338,5,9,1,No,Full Remote,Master's
EMP1573,Ava,Thompson,Female,46,Finance,Finance Manager,2023-02-25,1.9,70269,5,5,9,No,On-site,Bachelor's
EMP1574,Olivia,Garcia,Female,43,Customer Support,Senior Support Agent,2021-05-05,3.7,38560,4,3,9,No,Full Remote,Bachelor's
EMP1575,Connor,Taylor,Male,41,Engineering,Senior Developer,2023-03-10,1.8,92094,3,7,5,No,Hybrid,Master's
EMP1576,Lucas,Miller,Male,22,Operations,Operations Analyst,2021-12-25,3.0,43892,2,6,4,No,Full Remote,Bachelor's
EMP1577,Chloe,Smith,Female,53,Marketing,Content Manager,2017-09-01,7.3,57392,2,5,5,No,Hybrid,Bachelor's
EMP1578,Logan,Robinson,Male,39,Marketing,Marketing Specialist,2021-12-13,3.1,55755,3,3,4,No,On-site,Bachelor's
EMP1579,Lucas,Johnson,Male,44,Sales,Sales Representative,2015-05-31,9.6,45000,2,2,8,Yes,Full Remote,Bachelor's
EMP1580,Abigail,Williams,Female,25,Finance,Financial Analyst,2016-03-22,8.8,46231,3,6,1,Yes,On-site,Master's
EMP1581,Tyler,Clark,Male,45,Engineering,Senior Developer,2015-05-27,9.6,97381,4,6,1,Yes,Hybrid,Bachelor's
EMP1582,Ava,White,Female,57,Operations,Operations Analyst,2015-09-23,9.3,36937,5,2,8,Yes,On-site,Bachelor's
EMP1583,Grace,Miller,Female,35,Operations,Process Manager,2021-11-11,3.1,52791,3,8,8,No,On-site,Bachelor's
EMP1584,Jordan,Lewis,Male,40,Engineering,Junior Developer,2019-10-16,5.2,59100,2,3,5,No,Hybrid,Bachelor's
EMP1585,Isabella,Lewis,Female,58,Operations,Operations Specialist,2020-07-26,4.4,48494,2,5,0,No,Hybrid,Bachelor's
EMP1586,Jack,Miller,Male,22,Engineering,Mid Developer,2016-04-29,8.7,76470,4,6,7,Yes,Hybrid,Bachelor's
EMP1587,Hunter,White,Male,48,Sales,Sales Representative,2015-07-06,9.5,45000,3,7,6,No,Hybrid,Master's
EMP1588,Mason,Taylor,Male,38,HR,HR Assistant,2023-11-11,1.1,40584,2,8,0,Yes,Hybrid,Bachelor's
EMP1589,Liam,Anderson,Male,43,Sales,Senior AE,2019-06-11,5.6,74832,2,5,6,No,Hybrid,High School
EMP1590,Mason,Anderson,Male,43,Engineering,Mid Developer,2022-07-17,2.5,76091,4,5,7,No,Hybrid,High School
EMP1591,Jordan,Jones,Male,51,Operations,Operations Manager,2024-09-13,0.3,73643,1,8,10,No,Hybrid,Master's
EMP1592,Olivia,Thompson,Female,41,Engineering,Mid Developer,2021-05-03,3.7,70172,1,6,9,Yes,Hybrid,Bachelor's
EMP1593,Emily,Williams,Female,31,Engineering,Mid Developer,2018-02-22,6.9,71098,3,7,6,No,Hybrid,Bachelor's
EMP1594,Jake,Lewis,Male,46,Operations,Process Manager,2017-02-06,7.9,56126,4,8,11,No,On-site,Master's
EMP1595,Olivia,Wilson,Female,48,Sales,Account Executive,2015-12-22,9.0,57944,5,6,4,No,Hybrid,PhD
EMP1596,Brandon,Taylor,Male,33,Operations,Process Manager,2016-04-04,8.7,62753,3,5,10,No,Full Remote,Bachelor's
EMP1597,Tyler,Thompson,Male,23,Finance,Senior Analyst,2023-12-17,1.0,64457,1,6,8,No,Hybrid,Bachelor's
EMP1598,Grace,Taylor,Female,42,Engineering,Tech Lead,2016-08-09,8.4,107357,4,3,4,Yes,On-site,Bachelor's
EMP1599,Mason,Johnson,Male,51,Engineering,Senior Developer,2019-05-07,5.7,97570,3,8,7,No,Hybrid,High School
EMP1600,Hunter,Williams,Male,43,Customer Support,Support Agent,2020-03-27,4.8,42397,4,4,3,No,Full Remote,Master's
